0.31678345739300906;-0.4934170968496873
1.217945810732723;0.43677076291530953
-0.7276926737493439;0.4303074387970929
-0.686665322407783;-0.45301800688497423
-0.7328592057475519;-0.7536274296613148
-0.8325189244516618;0.44987186700987064
1.8075230399832747;-0.4895313637067342
0.8815887432384311;-0.6983408720762916
-0.04997470437498782;1.9075223632308842
-0.3276226741106594;1.150031852142896
-0.448680178909367;-1.0893038649387463
3.1536883150948114;0.43117868731923215
0.7338898513139304;-0.5882106044374845
-0.26371766368575805;-0.713346280395537
0.6694688284394823;1.0579150262936683
1.060707541128374;1.0252745283124045
-0.3050483339898594;0.6599432528478352
0.29424690547731225;-0.13186925736879124
0.27988336834667893;-0.5925907783488773
-0.649612863441859;-0.9799792355413195
1.2062959692538453;0.8326009451612109
0.5469159790564958;0.7136432300412827
1.5141311153984216;0.51738807978975
-0.16981450584950802;-2.3304352406045643
0.7655196441168464;-0.597966227969739
1.8175246000271117;-0.5133985211657176
-0.0033459914828192438;0.7473361038731651
0.23320387588055508;-0.5855456350348512
-0.2162682383917781;-1.3105535836885935
-0.09534245011071611;-0.1236640431599101
1.4477068591980127;-0.6519419192083306
-0.05235182249289221;-1.0334115220095916
-0.7409224113386148;-0.3119396780697042
-0.6746546583583777;1.1234257023906216
-0.11115753838730613;1.0284757740907229
0.06879700638894919;-2.4099677428666966
-0.12285363250326901;1.0809761623272456
0.6555227062073996;-0.8689449076367418
-0.70864394426363;1.1042574537452003
0.27347508505490026;-0.4803289186420463
-0.3358151926426373;-0.273747847885217
-0.5742469002409833;-0.6023207872533569
0.7230914831998844;-1.4193179361298447
-0.6398826115295855;-0.5132495100916233
-1.4651508344553499;1.0000381810068375
0.14325922782866804;1.2585765719927116
-2.0035807309137637;-0.9083382784083824
0.9149284705462493;0.004384382576076675
-0.034308843039307736;-0.4982958420610614
-0.09435219250442572;1.0792954167220774
0.026151881076346018;0.31028528255985677
-1.455247439170851;0.636495621316255
-0.47100887413435916;0.5379516454244233
0.5368401406505114;0.24918070605153247
0.5294332573670413;0.7605449980360808
-0.3712029418684441;-1.442112050506998
-0.9902096930993034;-0.16494092236368244
0.657474856509981;0.2405886619461574
